
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/DisplacementVector3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/ChebyshevPol.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/EulerAngles.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/CladDerivator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/EulerAnglesfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Delaunay2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/GenVectorIO.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
41>Updating DiagnosticFrontendKinds.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/GenVector_exception.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/DistFunc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/LorentzRotation.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/DistFuncMathCore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/LorentzRotationfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/DistSampler.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/LorentzVector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>------ Rebuild All started: Project: ClangDiagnosticGroups, Configuration: Debug x64 ------
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/DistSamplerOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/LorentzVectorfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Error.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>Building DiagnosticGroups.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Plane3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Factory.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Polar2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/FitMethodFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Polar2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Functor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Polar3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/GaussIntegrator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Polar3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/GaussLegendreIntegrator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PositionVector2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/GenAlgoOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PositionVector2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
42>Updating DiagnosticGroups.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/GoFTest.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PositionVector3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PositionVector3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>------ Rebuild All started: Project: ClangDiagnosticIndexName, Configuration: Debug x64 ------
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IFunctionfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PtEtaPhiE4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IMinimizer1D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PtEtaPhiE4Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>Building DiagnosticIndexName.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PtEtaPhiM4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IParamFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PtEtaPhiM4Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IParamFunctionfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PxPyPzE4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IRootFinderMethod.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PxPyPzE4Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Integrator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PxPyPzM4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IntegratorMultiDim.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/PxPyPzM4Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/IntegratorOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
43>Updating DiagnosticIndexName.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Quaternion.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/KDTree.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Quaternionfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/LCGEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>------ Rebuild All started: Project: ClangDiagnosticLex, Configuration: Debug x64 ------
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Rotation3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Math.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Rotation3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MersenneTwisterEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>Building DiagnosticLexKinds.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MinimTransformFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationXfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MinimTransformVariable.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationY.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Minimizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationYfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MinimizerOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationZ.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MinimizerVariableTransformation.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationZYX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MixMaxEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationZYXfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>Updating DiagnosticLexKinds.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MultiDimParamFunctionAdapter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationZfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/OneDimFunctionAdapter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Transform3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
45>------ Rebuild All started: Project: ClangDiagnosticParse, Configuration: Debug x64 ------
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/ParamFunctor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Translation3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/PdfFunc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/VectorUtil.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
45>Building DiagnosticParseKinds.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/PdfFuncMathCore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/eta.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/ProbFunc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/etaMax.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/ProbFuncMathCore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/LorentzRotation.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/QuantFunc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/LorentzVector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/QuantFuncMathCore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Plane3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
45>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Random.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Point2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
45>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
45>Updating DiagnosticParseKinds.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/RandomFunctions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Point2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/RichardsonDerivator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Point3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
